docker build --build-arg FROM_REG=docker.io/ --build-arg FROM_IMAGE=jupyter/minimal-notebook --build-arg FROM_TAG=:latest --build-arg OPE_UID=1000810000 --build-arg OPE_GID=0 --build-arg OPE_GROUP=root --build-arg ADDITIONAL_DISTRO_PACKAGES="cmake gconf-service libasound2 libatk1.0-0 libatk-bridge2.0-0 libc6 libcairo2 libcups2 libdbus-1-3 libexpat1 libfontconfig1 libgcc1 libgconf-2-4 libgdk-pixbuf2.0-0 libglib2.0-0 libgtk-3-0 libnspr4 libpango-1.0-0 libpangocairo-1.0-0 libstdc++6 libx11-6 libx11-xcb1 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxext6 libxfixes3 libxi6 libxrandr2 libxrender1 libxss1 libxtst6 ca-certificates fonts-liberation libappindicator1 libnss3 lsb-release xdg-utils wget dos2unix" --build-arg PYTHON_PREREQ_VERSIONS="nbclient jsonschema" --build-arg PYTHON_INSTALL_PACKAGES="nbstripout jupyter-book ghp-import jupytext widgetsnbextension matplotlib pandas jupyter_nbextensions_configurator jupyter_contrib_nbextensions ipydrawio ipydrawio-export jupyterlab-myst jupyterlab-spellchecker nbconvert pyppeteer gdb" --build-arg PIP_INSTALL_PACKAGES="jupyterquiz"  -t quay.io/rkulskis/ope-quay:beta-ope base
Sending build context to Docker daemon  57.86kB
Step 1/40 : ARG FROM_REG
Step 2/40 : ARG FROM_IMAGE
Step 3/40 : ARG FROM_TAG
Step 4/40 : FROM ${FROM_REG}${FROM_IMAGE}${FROM_TAG}
 ---> a2e5ac2f5343
Step 5/40 : LABEL maintainer="Open Education <opeffort@gmail.com>"
 ---> Using cache
 ---> 792cd31cbc5b
Step 6/40 : ARG ADDITIONAL_DISTRO_PACKAGES
 ---> Using cache
 ---> 48f9a7c6987e
Step 7/40 : ARG PYTHON_PREREQ_VERSIONS
 ---> Using cache
 ---> ed02aa2b2c8b
Step 8/40 : ARG PYTHON_INSTALL_PACKAGES
 ---> Using cache
 ---> 380c37de2ff2
Step 9/40 : SHELL ["/bin/bash", "-o", "pipefail", "-c"]
 ---> Using cache
 ---> eb4f06f78d45
Step 10/40 : USER root
 ---> Using cache
 ---> 340e3f3dbf9a
Step 11/40 : RUN dpkg --add-architecture i386 &&     apt-get -y update --fix-missing &&     apt-get -y install ${ADDITIONAL_DISTRO_PACKAGES} &&     apt-get clean && rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> efda34fd63de
Step 12/40 : USER ${NB_UID}
 ---> Using cache
 ---> 98e06acfd3f4
Step 13/40 : RUN conda install --yes conda=23.3.1 python=3.9.16 --no-pin --force-reinstall &&     conda install -n base conda-libmamba-solver &&     conda install --yes --solver=libmamba ${PYTHON_PREREQ_VERSIONS} &&     conda install --yes --solver=libmamba ${PYTHON_INSTALL_PACKAGES} &&     pip install nbclient==0.5.13 &&     pip install jupyterlab_rise &&     fix-permissions "${CONDA_DIR}" &&     fix-permissions "/home/${NB_USER}" &&     mamba clean -afy
 ---> Running in 5fe72204773f
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... unsuccessful initial attempt using frozen solve. Retrying with flexible solve.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
[91m

==> WARNING: A newer version of conda exists. <==
  current version: 23.7.4
  latest version: 23.9.0

Please update conda by running

    $ conda update -n base -c conda-forge conda

Or to minimize the number of packages updated during conda update use

     conda install conda=23.9.0


[0m
## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - conda=23.3.1
    - python=3.9.16


The following packages will be downloaded:

    package                    |            build
    jsonpointer-2.4            |   py39hf3d152e_3          16 KB  conda-forge
    jsonschema-4.19.1          |     pyhd8ed1ab_0          69 KB  conda-forge
    jsonschema-specifications-2023.7.1|     pyhd8ed1ab_0          15 KB  conda-forge
    jsonschema-with-format-nongpl-4.19.1|     pyhd8ed1ab_0           7 KB  conda-forge
    jupyter-lsp-2.2.0          |     pyhd8ed1ab_0          51 KB  conda-forge
    jupyter_client-8.3.1       |     pyhd8ed1ab_0         103 KB  conda-forge
    jupyter_core-5.4.0         |   py39hf3d152e_0          77 KB  conda-forge
    jupyter_events-0.7.0       |     pyhd8ed1ab_2          21 KB  conda-forge
    jupyter_server-2.7.3       |     pyhd8ed1ab_0         310 KB  conda-forge
    jupyter_server_terminals-0.4.4|     pyhd8ed1ab_1          19 KB  conda-forge
    jupyter_telemetry-0.1.0    |     pyhd8ed1ab_1          10 KB  conda-forge
    jupyterhub-4.0.2           |     pyh31011fe_0           8 KB  conda-forge
    jupyterhub-base-4.0.2      |     pyh31011fe_0         1.5 MB  conda-forge
    jupyterlab-4.0.6           |     pyhd8ed1ab_0         5.4 MB  conda-forge
    jupyterlab_pygments-0.2.2  |     pyhd8ed1ab_0          17 KB  conda-forge
    jupyterlab_server-2.25.0   |     pyhd8ed1ab_0          47 KB  conda-forge
    libmambapy-1.5.1           |   py39h10defb6_0         292 KB  conda-forge
    mako-1.2.4                 |     pyhd8ed1ab_0          61 KB  conda-forge
    mamba-1.5.1                |   py39hc5d2bb1_0          50 KB  conda-forge
    markupsafe-2.1.3           |   py39hd1e30aa_1          24 KB  conda-forge
    matplotlib-inline-0.1.6    |     pyhd8ed1ab_0          12 KB  conda-forge
    mistune-3.0.1              |     pyhd8ed1ab_0          65 KB  conda-forge
    nbclassic-1.0.0            |     pyhb4ecaf3_1         5.7 MB  conda-forge
    nbclient-0.8.0             |     pyhd8ed1ab_0          63 KB  conda-forge
    nbconvert-7.8.0            |     pyhd8ed1ab_0           8 KB  conda-forge
    nbconvert-core-7.8.0       |     pyhd8ed1ab_0         183 KB  conda-forge
    nbconvert-pandoc-7.8.0     |     pyhd8ed1ab_0           7 KB  conda-forge
    nbformat-5.9.2             |     pyhd8ed1ab_0          98 KB  conda-forge
    nest-asyncio-1.5.6         |     pyhd8ed1ab_0          10 KB  conda-forge
    notebook-7.0.4             |     pyhd8ed1ab_0         3.0 MB  conda-forge
    notebook-shim-0.2.3        |     pyhd8ed1ab_0          16 KB  conda-forge
    oauthlib-3.2.2             |     pyhd8ed1ab_0          90 KB  conda-forge
    openssl-3.1.4              |       hd590300_0         2.5 MB  conda-forge
    overrides-7.4.0            |     pyhd8ed1ab_0          29 KB  conda-forge
    packaging-23.1             |     pyhd8ed1ab_0          45 KB  conda-forge
    pamela-1.1.0               |     pyh1a96a4e_0          12 KB  conda-forge
    pandocfilters-1.5.0        |     pyhd8ed1ab_0          11 KB  conda-forge
    parso-0.8.3                |     pyhd8ed1ab_0          69 KB  conda-forge
    pexpect-4.8.0              |     pyh1a96a4e_2          48 KB  conda-forge
    pickleshare-0.7.5          |          py_1003           9 KB  conda-forge
    pip-23.2.1                 |     pyhd8ed1ab_0         1.3 MB  conda-forge
    pkgutil-resolve-name-1.3.10|     pyhd8ed1ab_1          11 KB  conda-forge
    platformdirs-3.10.0        |     pyhd8ed1ab_0          19 KB  conda-forge
    pluggy-1.3.0               |     pyhd8ed1ab_0          22 KB  conda-forge
    prometheus_client-0.17.1   |     pyhd8ed1ab_0          52 KB  conda-forge
    prompt-toolkit-3.0.39      |     pyha770c72_0         263 KB  conda-forge
    psutil-5.9.5               |   py39hd1e30aa_1         350 KB  conda-forge
    ptyprocess-0.7.0           |     pyhd3deb0d_0          16 KB  conda-forge
    pure_eval-0.2.2            |     pyhd8ed1ab_0          14 KB  conda-forge
    pycosat-0.6.6              |   py39hd1e30aa_0          83 KB  conda-forge
    pycparser-2.21             |     pyhd8ed1ab_0         100 KB  conda-forge
    pycurl-7.45.1              |   py39h9297c8b_3          74 KB  conda-forge
    pygments-2.16.1            |     pyhd8ed1ab_0         833 KB  conda-forge
    pyjwt-2.8.0                |     pyhd8ed1ab_0          24 KB  conda-forge
    pyopenssl-23.2.0           |     pyhd8ed1ab_1         126 KB  conda-forge
    pysocks-1.7.1              |     pyha2e5f31_6          19 KB  conda-forge
    python-3.9.16              |h2782a2a_0_cpython        23.0 MB  conda-forge
    python-dateutil-2.8.2      |     pyhd8ed1ab_0         240 KB  conda-forge
    python-fastjsonschema-2.18.0|     pyhd8ed1ab_0         221 KB  conda-forge
    python-json-logger-2.0.7   |     pyhd8ed1ab_0          13 KB  conda-forge
    python_abi-3.9             |           4_cp39           6 KB  conda-forge
    pytz-2023.3.post1          |     pyhd8ed1ab_0         183 KB  conda-forge
    pyyaml-6.0.1               |   py39hd1e30aa_1         174 KB  conda-forge
    pyzmq-25.1.1               |   py39hb257651_1         445 KB  conda-forge
    referencing-0.30.2         |     pyhd8ed1ab_0          37 KB  conda-forge
    requests-2.31.0            |     pyhd8ed1ab_0          55 KB  conda-forge
    rfc3339-validator-0.1.4    |     pyhd8ed1ab_0           8 KB  conda-forge
    rfc3986-validator-0.1.1    |     pyh9f0ad1d_0           8 KB  conda-forge
    rpds-py-0.10.6             |   py39h9fdd4d6_0         969 KB  conda-forge
    ruamel.yaml-0.17.40        |   py39hd1e30aa_0         192 KB  conda-forge
    ruamel.yaml.clib-0.2.7     |   py39hd1e30aa_2         140 KB  conda-forge
    send2trash-1.8.2           |     pyh41d4057_0          22 KB  conda-forge
    setuptools-68.2.2          |     pyhd8ed1ab_0         454 KB  conda-forge
    six-1.16.0                 |     pyh6c4a22f_0          14 KB  conda-forge
    sniffio-1.3.0              |     pyhd8ed1ab_0          14 KB  conda-forge
    soupsieve-2.5              |     pyhd8ed1ab_1          36 KB  conda-forge
    sqlalchemy-1.4.0           |   py39h3811e60_0         2.2 MB  conda-forge
    stack_data-0.6.2           |     pyhd8ed1ab_0          26 KB  conda-forge
    terminado-0.17.1           |     pyh41d4057_0          20 KB  conda-forge
    tinycss2-1.2.1             |     pyhd8ed1ab_0          23 KB  conda-forge
    tomli-2.0.1                |     pyhd8ed1ab_0          16 KB  conda-forge
    toolz-0.12.0               |     pyhd8ed1ab_0          48 KB  conda-forge
    tornado-6.3.3              |   py39hd1e30aa_1         617 KB  conda-forge
    tqdm-4.66.1                |     pyhd8ed1ab_0          87 KB  conda-forge
    traitlets-5.10.0           |     pyhd8ed1ab_0          99 KB  conda-forge
    typing-extensions-4.8.0    |       hd8ed1ab_0          10 KB  conda-forge
    typing_extensions-4.8.0    |     pyha770c72_0          34 KB  conda-forge
    typing_utils-0.1.0         |     pyhd8ed1ab_0          14 KB  conda-forge
    uri-template-1.3.0         |     pyhd8ed1ab_0          23 KB  conda-forge
    urllib3-2.0.5              |     pyhd8ed1ab_0          96 KB  conda-forge
    wcwidth-0.2.6              |     pyhd8ed1ab_0          28 KB  conda-forge
    webcolors-1.13             |     pyhd8ed1ab_0          18 KB  conda-forge
    webencodings-0.5.1         |     pyhd8ed1ab_2          15 KB  conda-forge
    websocket-client-1.6.3     |     pyhd8ed1ab_0          45 KB  conda-forge
    wheel-0.41.2               |     pyhd8ed1ab_0          56 KB  conda-forge
    zipp-3.17.0                |     pyhd8ed1ab_0          19 KB  conda-forge
    zstandard-0.21.0           |   py39h6e5214e_1         395 KB  conda-forge
    ------------------------------------------------------------
                                           Total:        69.0 MB

The following packages will be REMOVED:

  greenlet-2.0.2-py311hb755f60_1

The following packages will be UPDATED:

  brotli-python                       1.1.0-py311hb755f60_0 --> 1.1.0-py39h3d6467e_1 
  cffi                               1.15.1-py311hb3a22ac_5 --> 1.16.0-py39h7a31438_0 
  cryptography                       41.0.4-py311h63ff55d_0 --> 41.0.5-py39hd4f0224_0 
  jupyter_core                        5.3.1-py311h38be061_0 --> 5.4.0-py39hf3d152e_0 
  openssl                                  3.1.3-hd590300_0 --> 3.1.4-hd590300_0 
  pycosat                             0.6.4-py311h459d7ec_2 --> 0.6.6-py39hd1e30aa_0 
  rpds-py                            0.10.3-py311h46250e7_0 --> 0.10.6-py39h9fdd4d6_0 
  ruamel.yaml                       0.17.32-py311h459d7ec_0 --> 0.17.40-py39hd1e30aa_0 
  ruamel.yaml.clib                    0.2.7-py311h2582759_1 --> 0.2.7-py39hd1e30aa_2 

The following packages will be DOWNGRADED:

  argon2-cffi-bindi~                 21.2.0-py311h459d7ec_4 --> 21.2.0-py39hd1e30aa_4 
  conda                              23.7.4-py311h38be061_0 --> 23.3.1-py39hf3d152e_0 
  debugpy                             1.8.0-py311hb755f60_1 --> 1.8.0-py39h3d6467e_1 
  jsonpointer                           2.4-py311h38be061_3 --> 2.4-py39hf3d152e_3 
  libmambapy                          1.5.1-py311hf2555c7_0 --> 1.5.1-py39h10defb6_0 
  mamba                               1.5.1-py311h3072747_0 --> 1.5.1-py39hc5d2bb1_0 
  markupsafe                          2.1.3-py311h459d7ec_1 --> 2.1.3-py39hd1e30aa_1 
  psutil                              5.9.5-py311h459d7ec_1 --> 5.9.5-py39hd1e30aa_1 
  pycurl                             7.45.1-py311hae980a4_3 --> 7.45.1-py39h9297c8b_3 
  python                          3.11.5-hab00c5b_0_cpython --> 3.9.16-h2782a2a_0_cpython 
  python_abi                                   3.11-4_cp311 --> 3.9-4_cp39 
  pyyaml                              6.0.1-py311h459d7ec_1 --> 6.0.1-py39hd1e30aa_1 
  pyzmq                              25.1.1-py311h75c88c4_1 --> 25.1.1-py39hb257651_1 
  sqlalchemy                         2.0.21-py311h459d7ec_0 --> 1.4.0-py39h3811e60_0 
  tornado                             6.3.3-py311h459d7ec_1 --> 6.3.3-py39hd1e30aa_1 
  zstandard                          0.21.0-py311haa97af0_1 --> 0.21.0-py39h6e5214e_1 



Downloading and Extracting Packages
cached_property-1.5. | 11 KB     |            |   0% 
cffi-1.16.0          | 234 KB    |            |   0% [A

nbconvert-pandoc-7.8 | 7 KB      |            |   0% [A[A


prompt-toolkit-3.0.3 | 263 KB    |            |   0% [A[A[A



certifi-2023.7.22    | 150 KB    |            |   0% [A[A[A[A




pure_eval-0.2.2      | 14 KB     |            |   0% [A[A[A[A[A





jedi-0.19.0          | 825 KB    |            |   0% [A[A[A[A[A[A






debugpy-1.8.0        | 2.3 MB    |            |   0% [A[A[A[A[A[A[A







typing_utils-0.1.0   | 14 KB     |            |   0% [A[A[A[A[A[A[A[A








toolz-0.12.0         | 48 KB     |            |   0% [A[A[A[A[A[A[A[A[A









cached-property-1.5. | 4 KB      |            |   0% [A[A[A[A[A[A[A[A[A[A










jsonschema-4.19.1    | 69 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A











send2trash-1.8.2     | 22 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












boltons-23.0.0       | 296 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













jupyter-lsp-2.2.0    | 51 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














mako-1.2.4           | 61 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















pluggy-1.3.0         | 22 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















python_abi-3.9       | 6 KB      |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















webencodings-0.5.1   | 15 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Acached_property-1.5. | 11 KB     | ########## | 100% 
cffi-1.16.0          | 234 KB    | 6          |   7% [Acached_property-1.5. | 11 KB     | ########## | 100% 


prompt-toolkit-3.0.3 | 263 KB    | 6          |   6% [A[A[A

nbconvert-pandoc-7.8 | 7 KB      | ########## | 100% [A[A



certifi-2023.7.22    | 150 KB    | #          |  11% [A[A[A[A





jedi-0.19.0          | 825 KB    | 1          |   2% [A[A[A[A[A[A




pure_eval-0.2.2      | 14 KB     | ########## | 100% [A[A[A[A[A






debugpy-1.8.0        | 2.3 MB    |            |   1% [A[A[A[A[A[A[A








toolz-0.12.0         | 48 KB     | ###3       |  33% [A[A[A[A[A[A[A[A[A









cached-property-1.5. | 4 KB      | ########## | 100% [A[A[A[A[A[A[A[A[A[A










jsonschema-4.19.1    | 69 KB     | ##3        |  23% [A[A[A[A[A[A[A[A[A[A[A







typing_utils-0.1.0   | 14 KB     | ########## | 100% [A[A[A[A[A[A[A[A











send2trash-1.8.2     | 22 KB     | #######1   |  72% [A[A[A[A[A[A[A[A[A[A[A[A












boltons-23.0.0       | 296 KB    | 5          |   5% [A[A[A[A[A[A[A[A[A[A[A[A[A













jupyter-lsp-2.2.0    | 51 KB     | ###1       |  31% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














mako-1.2.4           | 61 KB     | ##6        |  26% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






debugpy-1.8.0        | 2.3 MB    | #########1 |  91% [A[A[A[A[A[A[A















pluggy-1.3.0         | 22 KB     | #######2   |  73% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















python_abi-3.9       | 6 KB      | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cffi-1.16.0          | 234 KB    | ########## | 100% [A
cffi-1.16.0          | 234 KB    | ########## | 100% [A

















webencodings-0.5.1   | 15 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

nbconvert-pandoc-7.8 | 7 KB      | ########## | 100% [A[A




pure_eval-0.2.2      | 14 KB     | ########## | 100% [A[A[A[A[A


prompt-toolkit-3.0.3 | 263 KB    | ########## | 100% [A[A[A


prompt-toolkit-3.0.3 | 263 KB    | ########## | 100% [A[A[A



certifi-2023.7.22    | 150 KB    | ########## | 100% [A[A[A[A



certifi-2023.7.22    | 150 KB    | ########## | 100% [A[A[A[A








toolz-0.12.0         | 48 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A








toolz-0.12.0         | 48 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A









cached-property-1.5. | 4 KB      | ########## | 100% [A[A[A[A[A[A[A[A[A[A







typing_utils-0.1.0   | 14 KB     | ########## | 100% [A[A[A[A[A[A[A[A










jsonschema-4.19.1    | 69 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A










jsonschema-4.19.1    | 69 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A











send2trash-1.8.2     | 22 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A












boltons-23.0.0       | 296 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












boltons-23.0.0       | 296 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A













jupyter-lsp-2.2.0    | 51 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













jupyter-lsp-2.2.0    | 51 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














mako-1.2.4           | 61 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














mako-1.2.4           | 61 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















pluggy-1.3.0         | 22 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















pluggy-1.3.0         | 22 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















python_abi-3.9       | 6 KB      | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





jedi-0.19.0          | 825 KB    | ########## | 100% [A[A[A[A[A[A





jedi-0.19.0          | 825 KB    | ########## | 100% [A[A[A[A[A[A

















